end_time,flow
2020-01-31 10:00:00+00:00,886.49457
2020-01-31 10:05:00+00:00,659.5252
2020-01-31 10:10:00+00:00,706.79376
2020-01-31 10:15:00+00:00,689.69495
2020-01-31 10:20:00+00:00,774.88104
2020-01-31 10:25:00+00:00,773.1773
2020-01-31 10:30:00+00:00,593.231
2020-01-31 10:35:00+00:00,1080.5612
2020-01-31 10:40:00+00:00,1226.323
2020-01-31 10:45:00+00:00,1001.7605
2020-01-31 10:50:00+00:00,1105.8107
2020-01-31 10:55:00+00:00,976.445
2020-01-31 11:00:00+00:00,815.50684
2020-01-31 11:05:00+00:00,912.7356
2020-01-31 11:10:00+00:00,925.5527
2020-01-31 11:15:00+00:00,957.5177
2020-01-31 11:20:00+00:00,1102.1077
2020-01-31 11:25:00+00:00,976.8758
2020-01-31 11:30:00+00:00,1278.6394
2020-01-31 11:35:00+00:00,1030.3934
2020-01-31 11:40:00+00:00,1098.7009
2020-01-31 11:45:00+00:00,1156.7953
2020-01-31 11:50:00+00:00,1127.2762
2020-01-31 11:55:00+00:00,535.5523
2020-01-31 12:00:00+00:00,1011.6673
2020-01-31 12:05:00+00:00,731.1133
2020-01-31 12:10:00+00:00,737.24945
2020-01-31 12:15:00+00:00,811.2026
2020-01-31 12:20:00+00:00,816.05096
2020-01-31 12:25:00+00:00,1032.708
2020-01-31 12:30:00+00:00,738.5768
2020-01-31 12:35:00+00:00,642.6997
2020-01-31 12:40:00+00:00,756.61066
2020-01-31 12:45:00+00:00,675.68207
2020-01-31 12:50:00+00:00,640.5952
2020-01-31 12:55:00+00:00,696.6907
2020-01-31 13:00:00+00:00,677.06165
2020-01-31 13:05:00+00:00,572.3923
2020-01-31 13:10:00+00:00,523.29083
2020-01-31 13:15:00+00:00,532.8502
2020-01-31 13:20:00+00:00,577.22284
2020-01-31 13:25:00+00:00,545.20355
2020-01-31 13:30:00+00:00,553.65985
2020-01-31 13:35:00+00:00,614.8557
2020-01-31 13:40:00+00:00,561.1896
2020-01-31 13:45:00+00:00,476.9263
2020-01-31 13:50:00+00:00,513.24817
2020-01-31 13:55:00+00:00,443.38336
2020-01-31 14:00:00+00:00,406.52386
2020-01-31 14:05:00+00:00,406.6183
2020-01-31 14:10:00+00:00,399.7075
2020-01-31 14:15:00+00:00,337.413
2020-01-31 14:20:00+00:00,336.03644
2020-01-31 14:25:00+00:00,332.1865
2020-01-31 14:30:00+00:00,339.73138
2020-01-31 14:35:00+00:00,315.08218
2020-01-31 14:40:00+00:00,297.87732
2020-01-31 14:45:00+00:00,260.0015
2020-01-31 14:50:00+00:00,265.88733
2020-01-31 14:55:00+00:00,243.20444
2020-01-31 15:00:00+00:00,260.33694
2020-01-31 15:05:00+00:00,235.95036
2020-01-31 15:10:00+00:00,239.02676
2020-01-31 15:15:00+00:00,201.46452
2020-01-31 15:20:00+00:00,211.18408
2020-01-31 15:25:00+00:00,255.11569
2020-01-31 15:30:00+00:00,253.79976
2020-01-31 15:35:00+00:00,288.41565
2020-01-31 15:40:00+00:00,316.26413
2020-01-31 15:45:00+00:00,252.73714
2020-01-31 15:50:00+00:00,242.5635
2020-01-31 15:55:00+00:00,226.09898
2020-01-31 16:00:00+00:00,206.69356
2020-01-31 16:05:00+00:00,208.62492
2020-01-31 16:10:00+00:00,168.60945
2020-01-31 16:15:00+00:00,170.37059
2020-01-31 16:20:00+00:00,207.5285
2020-01-31 16:25:00+00:00,150.72328
2020-01-31 16:30:00+00:00,152.5771
2020-01-31 16:35:00+00:00,153.00035
2020-01-31 16:40:00+00:00,128.32957
2020-01-31 16:45:00+00:00,138.61824
2020-01-31 16:50:00+00:00,159.50514
2020-01-31 16:55:00+00:00,149.97255
2020-01-31 17:00:00+00:00,181.66434
2020-01-31 17:05:00+00:00,138.00938
2020-01-31 17:10:00+00:00,72.10429
2020-01-31 17:15:00+00:00,51.59104
2020-01-31 17:20:00+00:00,21.484993
2020-01-31 17:25:00+00:00,49.553047
2020-01-31 17:30:00+00:00,53.46073
2020-01-31 17:35:00+00:00,40.755928
